timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:14:44.552187,472.743,7834,5980,47,20,0,0,67125,0,15109,11533,54,0,0,0,0,0
2026-04-07T04:14:45.069997,473.262,6882,14496,44,52,0,0,67126,0,13260,27930,54,0,0,0,0,0
2026-04-07T04:14:45.587444,473.78,6058,14550,35,51,0,0,67126,0,11700,28101,54,0,0,0,0,0
2026-04-07T04:14:46.106842,474.298,13966,8158,56,29,0,0,67127,0,26989,15765,54,0,0,0,0,0
2026-04-07T04:14:46.624891,474.817,2870,7200,30,26,0,0,67128,0,5527,13864,54,0,0,0,0,0
2026-04-07T04:14:47.142746,475.335,7514,26978,57,95,0,0,67128,0,14502,52067,54,0,0,0,0,0
2026-04-07T04:14:47.656989,475.853,8778,438,36,3,0,0,67129,0,16951,846,54,0,0,0,0,0
2026-04-07T04:14:48.177357,476.367,1878,14152,19,50,0,0,67129,0,3652,27517,54,0,0,0,0,0
2026-04-07T04:14:48.693932,476.89,7434,14550,50,51,0,0,67130,0,14231,27853,54,0,0,0,0,0
2026-04-07T04:14:49.210691,477.404,15028,8502,66,31,0,0,67130,0,29214,16528,54,0,0,0,0,0
2026-04-07T04:14:49.728648,477.921,2296,13962,23,49,0,0,67131,0,4442,27014,54,0,0,0,0,0
2026-04-07T04:14:50.245440,478.443,5888,19840,40,68,0,0,67131,0,11268,37970,54,0,0,0,0,0
2026-04-07T04:14:50.763029,478.956,9736,292,47,2,0,0,67132,0,19006,570,54,0,0,0,0,0
2026-04-07T04:14:51.279816,479.473,7242,21552,49,76,0,0,67132,0,13994,41645,54,0,0,0,0,0
2026-04-07T04:14:51.797733,479.99,5698,7494,30,27,0,0,67133,0,11025,14500,54,0,0,0,0,0
2026-04-07T04:14:52.311780,480.508,10862,15066,51,53,0,0,67133,0,20975,29093,54,0,0,0,0,0
2026-04-07T04:14:52.830991,481.022,5186,7054,36,25,0,0,67134,0,10087,13721,54,0,0,0,0,0
2026-04-07T04:14:53.348277,481.541,4449,20080,42,70,0,0,67134,0,8578,38717,54,0,0,0,0,0
2026-04-07T04:14:53.867176,482.058,9520,7494,43,27,0,0,67135,0,18389,14476,54,0,0,0,0,0
2026-04-07T04:14:54.382863,482.577,5736,14298,34,51,0,0,67135,0,11051,27546,54,0,0,0,0,0
2026-04-07T04:14:54.900009,483.093,15604,8410,71,29,0,0,67136,0,30261,16310,54,0,0,0,0,0
2026-04-07T04:14:55.418039,483.61,2678,14160,29,50,0,0,67136,0,5178,27381,54,0,0,0,0,0
2026-04-07T04:14:55.934727,484.128,4648,13962,31,49,0,0,67137,0,8974,26957,54,0,0,0,0,0
2026-04-07T04:14:56.449888,484.645,4432,13130,40,45,0,0,67137,0,8576,25407,54,0,0,0,0,0
2026-04-07T04:14:56.967946,485.16,10406,14350,55,51,0,0,67138,0,20199,27855,54,0,0,0,0,0
2026-04-07T04:14:57.481910,485.678,5316,7494,28,27,0,0,67138,0,10262,14466,54,0,0,0,0,0
2026-04-07T04:14:57.999131,486.192,15066,15318,66,53,0,0,67139,0,29314,29805,54,0,0,0,0,0
2026-04-07T04:14:58.516670,486.709,2810,7200,29,26,0,0,67139,0,5432,13919,54,0,0,0,0,0
2026-04-07T04:14:59.037029,487.227,5474,21070,42,73,0,0,67140,0,10577,40710,54,0,0,0,0,0
2026-04-07T04:14:59.553862,487.747,6518,5980,33,20,0,0,67140,0,12530,11496,54,0,0,0,0,0
2026-04-07T04:15:00.073167,488.264,6118,14256,36,50,0,0,67141,0,11835,27579,54,0,0,0,0,0
2026-04-07T04:15:00.590905,488.783,7374,14550,49,51,0,0,67141,0,14198,28015,54,0,0,0,0,0
2026-04-07T04:15:01.108756,489.301,14730,8314,64,29,0,0,67142,0,28454,16060,54,0,0,0,0,0
2026-04-07T04:15:01.627906,489.819,1554,7200,16,26,0,0,67143,0,2999,13897,54,0,0,0,0,0
2026-04-07T04:15:02.145244,490.338,6630,26560,47,90,0,0,67143,0,12779,51192,54,0,0,0,0,0
2026-04-07T04:15:02.662610,490.855,10094,438,50,3,0,0,67144,0,19508,846,54,0,0,0,0,0
2026-04-07T04:15:03.179534,491.373,2642,14308,27,50,0,0,67144,0,5106,27651,54,0,0,0,0,0
2026-04-07T04:15:03.698663,491.89,6118,14550,36,51,0,0,67145,0,11837,28150,54,0,0,0,0,0
2026-04-07T04:15:04.215440,492.408,14264,8262,58,29,0,0,67145,0,27511,15935,54,0,0,0,0,0
2026-04-07T04:15:04.734577,492.926,3672,14004,38,50,0,0,67146,0,7097,27067,54,0,0,0,0,0
2026-04-07T04:15:05.250855,493.445,6652,19996,48,68,0,0,67146,0,12812,38514,54,0,0,0,0,0
2026-04-07T04:15:05.769421,493.961,8420,2350,33,9,0,0,67147,0,16306,4551,54,10240,0,1280,0,0
2026-04-07T04:15:06.286355,494.48,6478,19254,41,67,0,0,67147,0,12498,37147,54,0,0,0,0,0
2026-04-07T04:15:06.803601,494.997,7014,7494,44,27,0,0,67148,0,13565,14494,54,0,0,0,0,0
2026-04-07T04:15:07.318007,495.514,11626,15222,59,53,0,0,67148,0,22476,29428,54,0,0,0,0,0
2026-04-07T04:15:07.836256,496.028,3870,7054,22,25,0,0,67149,0,7523,13712,54,0,0,0,0,0
2026-04-07T04:15:08.354198,496.546,3536,19798,32,67,0,0,67149,0,6825,38212,54,0,0,0,0,0
2026-04-07T04:15:08.871128,497.064,10836,7494,57,27,0,0,67150,0,20922,14469,54,0,0,0,0,0
2026-04-07T04:15:09.383751,497.581,6560,14496,43,52,0,0,67150,0,12691,28044,54,0,0,0,0,0
2026-04-07T04:15:09.901431,498.094,14288,8410,57,29,0,0,67151,0,27860,16399,54,0,0,0,0,0
2026-04-07T04:15:10.420591,498.612,3230,13962,35,49,0,0,67151,0,6240,26975,54,0,0,0,0,0
2026-04-07T04:15:10.937599,499.131,4754,14160,32,50,0,0,67152,0,9157,27276,54,0,0,0,0,0
2026-04-07T04:15:11.450379,499.648,3774,13130,33,45,0,0,67152,0,7301,25400,54,0,0,0,0,0
2026-04-07T04:15:11.967683,500.161,9582,14110,46,49,0,0,67153,0,18686,27515,54,0,0,0,0,0
2026-04-07T04:15:12.485908,500.678,6632,7494,42,27,0,0,67153,0,12819,14485,54,0,0,0,0,0
2026-04-07T04:15:13.005074,501.196,15830,15516,74,54,0,0,67154,0,30540,29935,54,0,0,0,0,0
2026-04-07T04:15:13.520314,501.715,1494,7200,15,26,0,0,67154,0,2878,13871,54,0,0,0,0,0
2026-04-07T04:15:14.039862,502.231,4710,20872,34,72,0,0,67155,0,9142,40510,54,0,0,0,0,0
2026-04-07T04:15:14.554884,502.75,7834,5980,47,20,0,0,67155,0,15080,11511,54,0,0,0,0,0
2026-04-07T04:15:15.071850,503.265,6882,14454,44,51,0,0,67156,0,13361,28061,54,0,0,0,0,0
2026-04-07T04:15:15.584351,503.781,6058,14550,35,51,0,0,67156,0,11733,28181,54,0,0,0,0,0
2026-04-07T04:15:16.099960,504.295,13966,8116,56,28,0,0,67157,0,27218,15817,54,0,0,0,0,0
2026-04-07T04:15:16.619344,504.81,2810,7200,29,26,0,0,67157,0,5448,13960,54,0,0,0,0,0
2026-04-07T04:15:17.135562,505.332,7454,26758,56,91,0,0,67158,0,14275,51242,54,0,0,0,0,0
2026-04-07T04:15:17.647549,505.846,8778,532,36,4,0,0,67159,0,17108,1037,54,0,0,0,0,0
2026-04-07T04:15:18.170631,506.358,1878,14110,19,49,0,0,67159,0,3665,27536,54,0,0,0,0,0
2026-04-07T04:15:18.689402,506.881,7434,14550,50,51,0,0,67160,0,14212,27816,54,0,0,0,0,0
2026-04-07T04:15:19.208374,507.4,15028,8460,66,30,0,0,67160,0,28981,16315,54,0,0,0,0,0
2026-04-07T04:15:19.723265,507.919,2296,13962,23,49,0,0,67161,0,4424,26902,54,0,0,0,0,0
2026-04-07T04:15:20.245942,508.434,5530,19652,37,66,0,0,67161,0,10737,38158,54,0,0,0,0,0
2026-04-07T04:15:20.765274,508.956,10094,438,50,3,0,0,67162,0,19308,838,54,0,0,0,0,0
2026-04-07T04:15:21.283056,509.476,7242,21510,49,75,0,0,67162,0,13951,41437,54,0,0,0,0,0
2026-04-07T04:15:21.800806,509.993,5698,7494,30,27,0,0,67163,0,11005,14474,54,0,0,0,0,0
2026-04-07T04:15:22.321149,510.511,10504,14878,48,51,0,0,67163,0,20282,28728,54,0,0,0,0,0
2026-04-07T04:15:22.837684,511.031,5544,7200,39,26,0,0,67164,0,10658,13842,54,0,0,0,0,0
2026-04-07T04:15:23.355145,511.548,4300,20090,40,69,0,0,67164,0,8325,38893,54,0,0,0,0,0
2026-04-07T04:15:23.872542,512.065,9520,7494,43,27,0,0,67165,0,18394,14479,54,0,0,0,0,0
2026-04-07T04:15:24.388476,512.583,5630,14256,33,50,0,0,67165,0,10879,27547,54,768,0,768,0,0
2026-04-07T04:15:24.909167,513.098,15710,8410,72,29,0,0,67166,0,30476,16315,54,0,0,0,0,0
2026-04-07T04:15:25.425923,513.619,2798,14244,31,52,0,0,67166,0,5372,27348,54,0,0,0,0,0
2026-04-07T04:15:25.942320,514.136,4648,13962,31,49,0,0,67167,0,8995,27020,54,0,0,0,0,0
2026-04-07T04:15:26.459829,514.653,4326,13036,39,44,0,0,67167,0,8376,25239,54,0,0,0,0,0
2026-04-07T04:15:26.977245,515.17,9854,14350,49,51,0,0,67168,0,19043,27731,54,5504,0,2752,0,0
2026-04-07T04:15:27.492359,515.687,5974,7494,35,27,0,0,67168,0,11546,14483,54,0,0,0,0,0
2026-04-07T04:15:28.007256,516.203,15066,15318,66,53,0,0,67169,0,29248,29737,54,0,0,0,0,0
2026-04-07T04:15:28.530536,516.718,2704,7200,28,26,0,0,67169,0,5249,13976,54,0,0,0,0,0
2026-04-07T04:15:29.046978,517.241,5580,21070,43,73,0,0,67170,0,10663,40262,54,0,0,0,0,0
2026-04-07T04:15:29.561697,517.757,6518,5980,33,20,0,0,67170,0,12629,11587,54,0,0,0,0,0
2026-04-07T04:15:30.078875,518.272,6118,14256,36,50,0,0,67171,0,11883,27691,54,0,0,0,0,0
2026-04-07T04:15:30.595363,518.791,7374,14550,49,51,0,0,67171,0,14196,28010,54,2752,0,2752,0,0
2026-04-07T04:15:31.107017,519.305,14730,8314,64,29,0,0,67172,0,28652,16172,54,0,0,0,0,0
2026-04-07T04:15:31.629907,519.817,1494,7200,15,26,0,0,67172,0,2920,14073,54,0,0,0,0,0
2026-04-07T04:15:32.147802,520.34,6690,26560,48,90,0,0,67173,0,12785,50758,54,0,0,0,0,0
2026-04-07T04:15:32.658295,520.858,9988,438,49,3,0,0,67174,0,19300,846,54,0,0,0,0,0
2026-04-07T04:15:33.181527,521.368,2748,14308,28,50,0,0,67174,0,5382,28021,54,0,0,0,0,0
2026-04-07T04:15:33.696682,521.892,6178,14592,37,52,0,0,67175,0,11802,27875,54,0,0,0,0,0
2026-04-07T04:15:34.207236,522.407,14353,8262,59,29,0,0,67175,0,27879,16048,54,0,0,0,0,0
2026-04-07T04:15:34.732668,522.917,3595,13962,37,49,0,0,67176,0,7040,27342,54,0,0,0,0,0
2026-04-07T04:15:35.245259,523.443,6400,19850,46,67,0,0,67176,0,12174,37759,54,0,0,0,0,0
2026-04-07T04:15:35.762954,523.955,8778,438,36,3,0,0,67177,0,17133,855,54,0,0,0,0,0
2026-04-07T04:15:36.277548,524.473,6478,21312,41,74,0,0,67177,0,12516,41175,54,0,0,0,0,0
2026-04-07T04:15:36.790678,524.988,7014,7494,44,27,0,0,67178,0,13632,14565,54,0,0,0,0,0
2026-04-07T04:15:37.309764,525.501,11268,15076,56,52,0,0,67178,0,21950,29368,54,0,0,0,0,0
2026-04-07T04:15:37.827897,526.02,4288,7242,26,27,0,0,67179,0,8262,13953,54,0,0,0,0,0
2026-04-07T04:15:38.345454,526.538,3536,19798,32,67,0,0,67179,0,6832,38252,54,0,0,0,0,0
2026-04-07T04:15:38.860245,527.056,11088,7494,60,27,0,0,67180,0,21402,14465,54,0,0,0,0,0
2026-04-07T04:15:39.377323,527.57,6142,14308,39,50,0,0,67180,0,11931,27793,54,0,0,0,0,0
2026-04-07T04:15:39.894378,528.088,14720,8556,61,30,0,0,67181,0,28465,16545,54,0,0,0,0,0
2026-04-07T04:15:40.410909,528.605,3230,13962,35,49,0,0,67181,0,6247,27003,54,0,0,0,0,0
2026-04-07T04:15:40.924256,529.121,4722,14160,32,50,0,0,67182,0,9141,27412,54,0,0,0,0,0
2026-04-07T04:15:41.442324,529.635,3522,12890,31,43,0,0,67182,0,6860,25108,54,0,0,0,0,0
2026-04-07T04:15:41.958735,530.152,10014,14256,50,50,0,0,67183,0,19339,27531,54,0,0,0,0,0
2026-04-07T04:15:42.476054,530.669,6632,7494,42,27,0,0,67183,0,12836,14505,54,0,0,0,0,0
2026-04-07T04:15:42.990508,531.186,15904,15516,75,54,0,0,67184,0,30748,29998,54,0,0,0,0,0
2026-04-07T04:15:43.509724,531.701,1136,7054,12,25,0,0,67184,0,2208,13710,54,0,0,0,0,0
2026-04-07T04:15:44.027211,532.22,5142,21018,38,73,0,0,67185,0,9904,40481,54,0,0,0,0,0
2026-04-07T04:15:44.545009,532.737,4012,5980,34,20,0,0,67185,0,7754,11557,54,0,0,0,0,0
2026-04-07T04:15:45.062775,533.255,10704,14454,57,51,0,0,67186,0,20669,27911,54,0,0,0,0,0
2026-04-07T04:15:45.585711,533.773,5700,14404,32,50,0,0,67186,0,11004,27809,54,0,0,0,0,0
2026-04-07T04:15:46.103842,534.296,14458,8304,61,30,0,0,67187,0,27652,15882,54,0,0,0,0,0
2026-04-07T04:15:46.621683,534.814,2810,7200,29,26,0,0,67187,0,5425,13901,54,0,0,0,0,0
2026-04-07T04:15:47.138046,535.332,7454,26758,56,91,0,0,67188,0,14395,51675,54,0,0,0,0,0
2026-04-07T04:15:47.652918,535.848,8360,292,32,2,0,0,67188,0,16189,565,54,0,0,0,0,0
2026-04-07T04:15:48.173099,536.363,2296,14256,23,50,0,0,67189,0,4459,27684,54,0,0,0,0,0
2026-04-07T04:15:48.685152,536.883,7434,14550,50,51,0,0,67190,0,14297,27983,54,0,0,0,0,0
2026-04-07T04:15:49.202674,537.395,15028,8460,66,30,0,0,67190,0,29335,16514,54,0,0,0,0,0
2026-04-07T04:15:49.721946,537.913,2116,13816,22,48,0,0,67191,0,4089,26700,54,0,0,0,0,0
2026-04-07T04:15:50.245709,538.432,5962,19798,41,67,0,0,67191,0,11483,38131,54,0,0,0,0,0
2026-04-07T04:15:50.764457,538.956,10094,438,50,3,0,0,67192,0,19263,836,54,0,0,0,0,0
2026-04-07T04:15:51.282159,539.475,7242,21510,49,75,0,0,67192,0,13967,41486,54,0,0,0,0,0
2026-04-07T04:15:51.798332,539.992,5698,7494,30,27,0,0,67193,0,11006,14475,54,0,0,0,0,0
2026-04-07T04:15:52.317637,540.509,10504,14878,48,51,0,0,67193,0,20350,28823,54,0,0,0,0,0
2026-04-07T04:15:52.836138,541.028,5544,7200,39,26,0,0,67194,0,10676,13865,54,0,0,0,0,0
2026-04-07T04:15:53.353834,541.546,4300,19996,40,68,0,0,67194,0,8293,38566,54,0,0,0,0,0
2026-04-07T04:15:53.871467,542.064,9626,7588,44,28,0,0,67195,0,18594,14657,54,0,0,0,0,0
2026-04-07T04:15:54.389384,542.582,5378,14110,31,49,0,0,67195,0,10387,27251,54,0,0,0,0,0
2026-04-07T04:15:54.908188,543.1,15962,8556,74,30,0,0,67196,0,30830,16525,54,0,0,0,0,0
2026-04-07T04:15:55.423951,543.618,3142,14160,34,50,0,0,67196,0,6056,27293,54,0,0,0,0,0
2026-04-07T04:15:55.942129,544.134,4648,13962,31,49,0,0,67197,0,9011,27069,54,0,0,0,0,0
2026-04-07T04:15:56.454223,544.652,4432,13036,40,44,0,0,67197,0,8555,25163,54,0,0,0,0,0
2026-04-07T04:15:56.973051,545.164,9688,14308,47,50,0,0,67198,0,18912,27931,54,0,0,0,0,0
2026-04-07T04:15:57.490869,545.683,5974,7494,35,27,0,0,67198,0,11516,14447,54,0,0,0,0,0
2026-04-07T04:15:58.009230,546.201,15066,15318,66,53,0,0,67199,0,29091,29578,54,0,0,0,0,0
2026-04-07T04:15:58.527462,546.719,2884,7200,30,26,0,0,67199,0,5564,13891,54,0,0,0,0,0
2026-04-07T04:15:59.044296,547.238,5474,21070,42,73,0,0,67200,0,10562,40656,54,0,0,0,0,0
2026-04-07T04:15:59.561484,547.755,6518,5980,33,20,0,0,67200,0,12611,11570,54,0,0,0,0,0
2026-04-07T04:16:00.075320,548.272,6296,14256,38,50,0,0,67201,0,12175,27569,54,0,0,0,0,0
2026-04-07T04:16:00.593707,548.786,7374,14550,49,51,0,0,67201,0,14349,28313,54,0,0,0,0,0
2026-04-07T04:16:01.106961,549.304,15088,8460,67,30,0,0,67202,0,29108,16321,54,0,0,0,0,0
2026-04-07T04:16:01.625259,549.817,1136,7054,12,25,0,0,67202,0,2213,13743,54,0,0,0,0,0
2026-04-07T04:16:02.143202,550.335,6870,26686,51,93,0,0,67203,0,13256,51494,54,0,0,0,0,0
2026-04-07T04:16:02.659149,550.853,10034,438,49,3,0,0,67203,0,19372,846,54,0,0,0,0,0
2026-04-07T04:16:03.176344,551.369,3060,14454,31,51,0,0,67204,0,5930,28012,54,0,0,0,0,0
2026-04-07T04:16:03.692476,551.886,6012,14550,35,51,0,0,67205,0,11627,28140,54,2752,0,2752,0,0
2026-04-07T04:16:04.210159,552.403,14012,8116,56,28,0,0,67205,0,27142,15721,54,0,0,0,0,0
2026-04-07T04:16:04.728741,552.92,3612,13962,37,49,0,0,67206,0,6977,26970,54,0,0,0,0,0
2026-04-07T04:16:05.244574,553.44,6652,19996,48,68,0,0,67206,0,12790,38445,54,0,0,0,0,0
2026-04-07T04:16:05.763467,553.954,8778,438,36,3,0,0,67207,0,17083,852,54,0,0,0,0,0
2026-04-07T04:16:06.280322,554.474,6120,21166,38,73,0,0,67207,0,11787,40766,54,0,0,0,0,0
2026-04-07T04:16:06.798383,554.991,7014,7494,44,27,0,0,67208,0,13565,14493,54,0,0,0,0,0
2026-04-07T04:16:07.315933,555.509,11626,15222,59,53,0,0,67208,0,22445,29387,54,0,0,0,0,0
2026-04-07T04:16:07.833668,556.026,4228,7200,25,26,0,0,67209,0,8170,13912,54,0,0,0,0,0
2026-04-07T04:16:08.352532,556.544,3178,19652,29,66,0,0,67209,0,6139,37965,54,5504,0,2752,0,0
2026-04-07T04:16:08.867200,557.062,10836,7494,57,27,0,0,67210,0,20896,14451,54,0,0,0,0,0
2026-04-07T04:16:09.383175,557.577,6500,14454,42,51,0,0,67210,0,12620,28063,54,0,0,0,0,0
2026-04-07T04:16:09.901020,558.093,14706,8692,61,32,0,0,67211,0,28501,16846,54,0,0,0,0,0
2026-04-07T04:16:10.414125,558.611,3290,14004,36,50,0,0,67211,0,6357,27059,54,0,0,0,0,0
2026-04-07T04:16:10.928159,559.124,4574,14014,31,49,0,0,67212,0,8909,27297,54,0,0,0,0,0
2026-04-07T04:16:11.445414,559.638,3774,13036,33,44,0,0,67212,0,7340,25354,54,0,0,0,0,0
2026-04-07T04:16:11.962833,560.156,9940,14256,49,50,0,0,67213,0,19222,27569,54,0,0,0,0,0
2026-04-07T04:16:12.480091,560.673,6632,7494,42,27,0,0,67213,0,12816,14482,54,0,0,0,0,0
2026-04-07T04:16:12.998199,561.19,14814,15370,64,53,0,0,67214,0,28637,29712,54,0,0,0,0,0
2026-04-07T04:16:13.515944,561.708,2152,7200,22,26,0,0,67214,0,4154,13898,54,0,0,0,0,0
2026-04-07T04:16:14.033843,562.226,5068,21018,37,73,0,0,67215,0,9789,40595,54,0,0,0,0,0
2026-04-07T04:16:14.551499,562.744,6952,5980,44,20,0,0,67215,0,13426,11548,54,5504,0,5504,0,0
2026-04-07T04:16:15.068593,563.262,7764,14454,47,51,0,0,67216,0,14997,27920,54,0,0,0,0,0
2026-04-07T04:16:15.586935,563.779,5700,14404,32,50,0,0,67216,0,11019,27846,54,0,0,0,0,0
2026-04-07T04:16:16.102320,564.297,14324,8262,59,29,0,0,67217,0,27637,15941,54,0,0,0,0,0
2026-04-07T04:16:16.620562,564.813,2810,7200,29,26,0,0,67217,0,5452,13969,54,0,0,0,0,0
2026-04-07T04:16:17.137279,565.33,7454,26758,56,91,0,0,67218,0,14398,51686,54,0,0,0,0,0
2026-04-07T04:16:17.651150,565.848,8718,438,35,3,0,0,67218,0,16857,847,54,0,0,0,0,0
2026-04-07T04:16:18.171919,566.361,1938,14110,20,49,0,0,67219,0,3772,27459,54,0,0,0,0,0
2026-04-07T04:16:18.688150,566.882,7434,14550,50,51,0,0,67220,0,14278,27945,54,0,0,0,0,0
2026-04-07T04:16:19.206210,567.398,15028,8460,66,30,0,0,67220,0,29108,16386,54,0,0,0,0,0
2026-04-07T04:16:19.724090,567.916,2296,13962,23,49,0,0,67221,0,4432,26950,54,0,0,0,0,0
2026-04-07T04:16:20.243783,568.437,5530,19652,37,66,0,0,67221,0,10624,37754,54,0,0,0,0,0
2026-04-07T04:16:20.761249,568.954,10094,438,50,3,0,0,67222,0,19524,847,54,0,0,0,0,0
2026-04-07T04:16:21.278421,569.471,7242,21510,49,75,0,0,67222,0,13996,41571,54,0,0,0,0,0
2026-04-07T04:16:21.796908,569.989,5698,7494,30,27,0,0,67223,0,11016,14489,54,0,0,0,0,0
2026-04-07T04:16:22.316727,570.508,10756,15024,50,52,0,0,67223,0,20726,28950,54,0,0,0,0,0
2026-04-07T04:16:22.836767,571.027,5292,7054,37,25,0,0,67224,0,10189,13582,54,0,0,0,0,0
2026-04-07T04:16:23.353997,571.547,4360,20038,41,69,0,0,67224,0,8392,38568,54,0,0,0,0,0
2026-04-07T04:16:23.869564,572.064,9520,7494,43,27,0,0,67225,0,18390,14476,54,0,0,0,0,0
2026-04-07T04:16:24.384506,572.58,5736,14256,34,50,0,0,67225,0,11126,27653,54,0,0,0,0,0
2026-04-07T04:16:24.905128,573.095,15604,8410,71,29,0,0,67226,0,30305,16334,54,0,0,0,0,0
2026-04-07T04:16:25.419479,573.615,2678,14160,29,50,0,0,67226,0,5144,27200,54,0,0,0,0,0
2026-04-07T04:16:25.937241,574.13,4648,13962,31,49,0,0,67227,0,9033,27135,54,0,0,0,0,0
2026-04-07T04:16:26.451846,574.647,4432,13036,40,44,0,0,67227,0,8561,25182,54,0,0,0,0,0
2026-04-07T04:16:26.972691,575.162,9688,14308,47,50,0,0,67228,0,18825,27802,54,0,0,0,0,0
2026-04-07T04:16:27.489789,575.683,5974,7494,35,27,0,0,67228,0,11466,14383,54,0,0,0,0,0
2026-04-07T04:16:28.007521,576.2,15066,15318,66,53,0,0,67229,0,29155,29642,54,0,0,0,0,0
2026-04-07T04:16:28.525461,576.718,2810,7200,29,26,0,0,67229,0,5426,13902,54,0,0,0,0,0
2026-04-07T04:16:29.039769,577.236,5832,21216,45,74,0,0,67230,0,11261,40965,54,0,0,0,0,0
2026-04-07T04:16:29.557628,577.75,6160,5834,30,19,0,0,67230,0,11980,11346,54,0,0,0,0,0
2026-04-07T04:16:30.076568,578.268,6118,14256,36,50,0,0,67231,0,11811,27522,54,0,0,0,0,0
2026-04-07T04:16:30.593237,578.786,7374,14550,49,51,0,0,67231,0,14225,28069,54,0,0,0,0,0
2026-04-07T04:16:31.111889,579.303,15088,8460,67,30,0,0,67232,0,29175,16359,54,0,0,0,0,0
2026-04-07T04:16:31.630545,579.822,1136,7054,12,25,0,0,67232,0,2190,13599,54,0,0,0,0,0
2026-04-07T04:16:32.149363,580.341,6690,26560,48,90,0,0,67233,0,12902,51222,54,0,0,0,0,0
2026-04-07T04:16:32.664111,580.859,10034,438,49,3,0,0,67233,0,19340,844,54,0,0,0,0,0
2026-04-07T04:16:33.180037,581.374,3060,14454,31,51,0,0,67234,0,5943,28070,54,0,0,0,0,0
2026-04-07T04:16:33.698674,581.89,5760,14404,33,50,0,0,67235,0,11164,27918,54,0,0,0,0,0
2026-04-07T04:16:34.215931,582.409,14264,8262,58,29,0,0,67235,0,27507,15933,54,0,0,0,0,0
2026-04-07T04:16:34.734915,582.926,3612,14056,37,50,0,0,67236,0,6982,27172,54,0,0,0,0,0
2026-04-07T04:16:35.250379,583.445,6652,19996,48,68,0,0,67236,0,12820,38536,54,0,0,0,0,0
2026-04-07T04:16:35.769550,583.961,8480,334,34,3,0,0,67237,0,16450,648,54,0,0,0,0,0
2026-04-07T04:16:36.287090,584.48,6656,21312,43,74,0,0,67237,0,12818,41044,54,0,0,0,0,0
2026-04-07T04:16:36.800121,584.997,7014,7494,44,27,0,0,67238,0,13555,14483,54,0,0,0,0,0
2026-04-07T04:16:37.318021,585.51,11626,15222,59,53,0,0,67238,0,22656,29664,54,0,0,0,0,0
2026-04-07T04:16:37.835227,586.028,4228,7200,25,26,0,0,67239,0,8165,13904,54,0,0,0,0,0
2026-04-07T04:16:38.344411,586.545,3178,19652,29,66,0,0,67239,0,6146,38004,54,0,0,0,0,0
2026-04-07T04:16:38.867458,587.055,10836,7494,57,27,0,0,67240,0,21271,14711,54,768,0,768,0,0
2026-04-07T04:16:39.383922,587.578,6620,14538,44,53,0,0,67240,0,12659,27800,54,0,0,0,0,0
2026-04-07T04:16:39.894525,588.094,14646,8556,60,30,0,0,67241,0,28358,16566,54,0,0,0,0,0
2026-04-07T04:16:40.417593,588.605,2872,13816,32,48,0,0,67241,0,5625,27059,54,0,0,0,0,0
2026-04-07T04:16:40.933181,589.128,4754,14160,32,50,0,0,67242,0,9089,27071,54,0,0,0,0,0
2026-04-07T04:16:41.444902,589.646,3774,13036,33,44,0,0,67242,0,7278,25141,54,0,0,0,0,0
2026-04-07T04:16:41.966085,590.155,9940,14256,49,50,0,0,67243,0,19536,28019,54,0,0,0,0,0
2026-04-07T04:16:42.483856,590.676,6274,7348,39,26,0,0,67243,0,12034,14094,54,0,0,0,0,0
2026-04-07T04:16:43.011886,591.194,15232,15558,68,55,0,0,67244,0,29430,30060,54,0,0,0,0,0
2026-04-07T04:16:43.525880,591.722,2152,7200,22,26,0,0,67244,0,4075,13633,54,0,0,0,0,0
2026-04-07T04:16:44.043288,592.236,5068,21018,37,73,0,0,67245,0,9861,40895,54,0,0,0,0,0
2026-04-07T04:16:44.561334,592.753,7476,5834,44,19,0,0,67245,0,14452,11278,54,0,0,0,0,0
2026-04-07T04:16:45.078550,593.271,6882,14454,44,51,0,0,67246,0,13284,27901,54,0,0,0,0,0
2026-04-07T04:16:45.594959,593.789,6058,14550,35,51,0,0,67246,0,11715,28136,54,0,0,0,0,0
2026-04-07T04:16:46.112922,594.305,14324,8262,59,29,0,0,67247,0,27729,15994,54,0,0,0,0,0
,6772,20080,50,70,0,0,66978,0,13109,38871,54,0,0,0,0,0
2026-04-07T04:12:17.762450,595.388,9520,7494,43,27,0,0,66979,0,18437,14513,54,0,0,0,0,0
2026-04-07T04:12:18.279902,595.902,5378,14110,31,49,0,0,66979,0,10474,27481,54,0,0,0,0,0
2026-04-07T04:12:18.797946,596.419,7014,7494,44,27,0,0,66980,0,13557,14485,54,0,0,0,0,0
2026-04-07T04:12:19.315977,596.937,11626,15222,59,53,0,0,66980,0,22441,29382,54,0,0,0,0,0
2026-04-07T04:12:19.834385,597.455,4228,7200,25,26,0,0,66981,0,8162,13899,54,0,0,0,0,0
2026-04-07T04:12:20.353708,597.974,3178,19652,29,66,0,0,66981,0,6129,37900,54,0,0,0,0,0
